bmg_id,missing_days_2017,longest_missing_streak_2017,missing_days_2018,longest_missing_streak_2018
A1956617643,86,43,364,364
A1956623744,0,0,248,248
A2956621093,256,256,153,153
A2956646445,0,0,0,0
A4956611998,0,0,99,99
A4956620237,302,302,364,364
I3956659895,365,365,247,247
a1956619395,315,258,364,364
a1956661244,25,25,0,0
a2956638215,24,24,0,0
A2956615457,0,0,0,0
A2956624999,0,0,0,0
A2956629166,0,0,0,0
A3956614894,251,251,319,319
A4956612213,0,0,333,333
G3956661959,365,365,266,266
a3956617793,0,0,98,98
A1956622503,0,0,101,101
A1956635837,4,4,0,0
A3956620191,4,4,98,98
A3956640990,34,34,114,114
A4956620593,4,4,231,231
A4956622358,6,6,98,98
E3956610255,365,365,266,266
A1956618561,248,248,0,0
A2956624378,91,91,56,56
E4956661936,365,365,266,266
a2956620259,269,269,364,364
A1956630960,0,0,309,309
A4956640460,0,0,98,98
E3956638843,365,365,265,265
A1956614950,3,3,286,286
A2956619768,0,0,0,0
A2956620399,0,0,8,8
A3956650867,0,0,98,98
I3956612948,365,365,266,266
I3956638259,365,365,268,268
I3956641826,365,365,275,275
a1956661820,36,36,0,0
a4956660256,257,257,364,364
A1956616064,0,0,0,0
A3956641826,0,0,303,303
A4956637374,134,134,364,364
A4956639132,0,0,98,98
E4956610881,365,365,266,266
G4956610746,365,365,279,266
A1956618084,0,0,24,24
A2956646260,0,0,62,62
A2956661293,0,0,0,0
A3956614400,19,19,108,108
A4956636137,0,0,98,98
A2956625903,0,0,0,0
A3956616714,0,0,98,98
A4956663192,0,0,149,149
G3956640188,365,365,266,266
I3956651618,365,365,261,261
A2956635856,6,6,39,39
A2956662700,24,24,109,109
A3956638259,264,264,252,252
A4956625341,0,0,351,351
I3956617793,365,365,300,266
a2956632979,365,365,157,157
A1956613764,365,365,274,271
A1956640249,0,0,0,0
A2956614274,0,0,62,62
A3956661199,196,196,98,98
A4956616975,0,0,98,98
A4956628342,300,300,364,364
A4956635360,365,365,294,150
E4956622859,365,365,275,275
G4956645687,365,365,226,226
A4956628387,0,0,204,204
E4956626883,365,365,266,266
a2956659954,0,0,0,0
A1956619114,19,19,266,266
A1956632034,191,191,364,364
A2956617849,12,12,23,23
E4956619689,365,365,275,275
G4956647053,365,365,266,266
a2956619509,6,6,9,9
A4956613037,0,0,98,98
E4956612488,365,365,266,266
E4956640223,365,365,266,266
I3956638193,365,365,266,266
a4956622265,153,153,364,364
A1956611583,5,5,0,0
A1956628012,0,0,13,13
A2956613485,0,0,40,40
A4956622064,0,0,98,98
A4956634653,0,0,98,98
a3956612599,0,0,116,98
A1956616564,257,257,0,0
A2956611765,0,0,13,13
A3956638079,0,0,98,98
A4956646870,0,0,98,98
I3956659754,365,365,266,266
a4956642270,343,343,364,364
A1956612766,0,0,149,149
A1956662731,12,12,13,13
A2956618024,0,0,0,0
A3956612948,0,0,98,98
A4956617220,46,46,259,259
E4956662563,365,365,294,266
G3956611748,365,365,266,266
G4956629944,365,365,266,266
I3956631509,365,365,266,266
a2956627911,0,0,0,0
A1956618974,0,0,270,270
A1956620678,0,0,117,117
A3956631176,0,0,98,98
E4956629098,365,365,266,266
A1956612115,365,365,268,268
A1956613983,18,18,43,43
A1956636762,0,0,0,0
I3956632433,365,365,268,268
a1956618551,17,12,0,0
a2956661722,0,0,51,51
a3956638463,0,0,98,98
A1956613620,6,6,143,143
A2956615157,365,365,269,269
A2956632597,365,365,145,145
A2956642750,0,0,0,0
A3956628015,0,0,98,98
A3956629352,82,82,153,99
E3956640258,365,365,334,266
a2956625147,0,0,0,0
A2956622464,0,0,288,288
A4956630265,0,0,98,98
E4956610365,365,365,274,262
A2956616118,0,0,0,0
A2956662528,0,0,193,193
G4956647150,365,365,266,266
a3956616959,0,0,98,98
A1956613900,0,0,0,0
A1956651392,0,0,15,15
A4956640862,365,365,249,151
E4956612452,365,365,266,266
a3956642411,75,43,268,170
a3956659754,7,7,98,98
A1956649535,304,304,364,364
A3956616030,0,0,98,98
A4956629644,84,78,364,364
E4956632516,365,365,266,266
I3956661969,365,365,275,275
a2956661601,0,0,43,43
A2956611974,0,0,48,38
A2956631574,0,0,61,61
A2956649000,365,365,158,158
A3956615414,254,254,174,174
A1956659216,10,10,31,30
A2956613460,13,13,0,0
A2956630462,0,0,0,0
A4956626883,365,365,240,142
C3956620562,365,365,265,265
E4956616803,365,365,266,266
E4956620593,365,365,268,268
I3956629047,365,365,317,266
A1956618124,10,6,58,58
A1956640938,31,31,35,35
A1956649074,0,0,59,59
A3956645900,365,365,249,151
A4956629059,0,0,98,98
A4956632216,132,132,98,98
C4956642211,365,365,266,266
G4956625341,365,365,275,275
I3956661319,365,365,266,266
a3956661896,281,281,364,364
A3956623696,290,290,364,364
A3956627052,235,235,364,364
E4956635246,365,365,266,266
G4956660215,365,365,266,266
I3956661896,365,365,288,275
a2956632471,10,10,0,0
A1956633288,0,0,0,0
A4956619689,63,63,353,353
A4956660268,0,0,98,98
G4956624415,365,365,266,266
G4956629974,365,365,266,266
a2956646924,0,0,27,27
a4956641904,0,0,98,98
a4956660215,0,0,98,98
A3956631509,365,365,339,241
A3956651618,0,0,303,303
A4956614847,351,255,364,364
E3956624167,365,365,246,246
a4956647053,0,0,154,98
A1956650652,0,0,1,1
A2956627915,0,0,0,0
A2956647798,0,0,32,32
A3956624167,0,0,117,117
E4956650167,365,365,266,266
a2956652397,0,0,0,0
a2956661923,0,0,0,0
A2956612168,15,15,261,261
A3956625616,0,0,98,98
E3956623982,365,365,266,266
E4956614146,365,365,266,266
a1956615533,0,0,3,3
a4956612569,0,0,98,98
A4956611964,249,249,143,98
A4956633040,0,0,98,98
a1956616378,3,3,108,108
a2956614516,0,0,0,0
a3956638193,0,0,98,98
A1956633128,313,313,364,364
A2956631266,106,106,34,34
A3956611315,0,0,98,98
A3956611924,0,0,98,98
A3956627253,0,0,106,106
a1956645597,36,36,364,364
A2956611616,140,140,0,0
A2956634832,245,240,0,0
A3956623982,6,6,98,98
A3956635711,126,126,364,364
A4956617312,0,0,98,98
E3956661583,365,365,266,266
a1956619043,5,5,0,0
a4956620106,0,0,99,99
A2956636900,0,0,0,0
B4956610753,11,11,98,98
I3956616030,365,365,287,266
A3956611187,0,0,98,98
A4956642211,0,0,98,98
E4956612633,365,365,347,266
E4956660268,365,365,266,266
A2956618240,0,0,22,22
G3956619343,365,365,266,266
G4956620389,365,365,266,266
A1956629214,0,0,0,0
A1956648011,262,262,0,0
A4956619551,365,365,362,271
A4956644600,0,0,98,98
I3956645900,365,365,266,266
a3956613381,0,0,328,328
A1956619766,0,0,0,0
A2956646929,0,0,56,56
A3956610266,0,0,249,249
A4956636233,0,0,98,98
E3956638463,365,365,266,266
a3956663185,365,365,250,152
A1956634355,0,0,0,0
A2956610843,0,0,0,0
A4956621673,258,258,98,98
E4956646870,365,365,266,266
A1956637367,0,0,227,201
A2956637071,0,0,22,14
A3956636995,0,0,98,98
A4956610888,0,0,225,225
A4956647150,242,242,98,98
G3956660697,365,365,304,266
a4956661936,0,0,98,98
A3956637154,10,10,98,98
A4956624415,0,0,120,98
A4956630761,0,0,201,201
A4956646705,0,0,98,98
E3956610900,365,365,266,266
a1956651801,5,5,118,118
a2956639604,22,22,0,0
A1956620374,101,101,208,208
A2956628964,219,219,275,275
A2956646655,0,0,0,0
A3956614269,11,11,98,98
A4956610746,113,113,98,98
E4956636233,365,365,266,266
A2956622869,0,0,0,0
A4956612452,0,0,98,98
A4956631519,0,0,98,98
C4956611964,365,365,266,266
a1956645368,308,271,364,364
A2956634643,12,12,49,49
A3956621937,0,0,100,100
A3956650622,261,261,98,98
A4956613376,12,12,98,98
A4956626742,365,365,298,157
C3956616714,365,365,266,266
E4956619147,365,365,342,266
E4956630265,365,365,266,266
G4956613037,365,365,266,266
I4956611829,365,365,268,268
A2956636723,3,3,0,0
A3956638843,0,0,98,98
A3956639647,0,0,151,151
A4956616264,251,251,139,98
F4956610753,365,365,266,266
A2956626330,0,0,0,0
A3956615446,0,0,98,98
A4956662710,9,9,127,127
a1956661806,0,0,0,0
a4956620388,78,78,364,364
E3956634798,365,365,266,266
G4956634170,365,365,265,252
I3956629513,365,365,275,275
I3956650622,365,365,266,266
A1956621286,0,0,36,36
A1956631849,0,0,6,6
A2956617332,0,0,0,0
A3956640188,0,0,98,98
E3956616959,365,365,269,266
I3956638878,365,365,266,266
a2956660011,0,0,0,0
a2956660872,0,0,0,0
A1956612105,0,0,0,0
A1956638684,0,0,0,0
A1956643457,365,365,149,149
A1956651459,0,0,0,0
E4956624221,365,365,266,266
G4956617312,365,365,266,266
a1956638151,365,365,152,152
a2956649655,201,201,268,242
A2956650423,26,26,0,0
A3956660765,0,0,98,98
A4956627804,137,137,364,364
A4956628224,0,0,260,260
G3956630095,365,365,266,266
A1956615540,21,21,0,0
A1956628660,0,0,14,14
A1956639582,0,0,0,0
A2956663193,0,0,0,0
A4956645687,0,0,361,361
A1956628967,0,0,0,0
A1956645382,0,0,0,0
A2956612561,0,0,105,105
I3956624595,365,365,266,266
A2956622272,248,248,26,26
A2956622372,0,0,0,0
I3956618476,365,365,266,266
a3956650870,304,263,364,364
A1956661279,0,0,0,0
A2956627058,0,0,8,8
A3956614324,0,0,194,194
C3956639647,365,365,219,219
E3956635362,365,365,268,268
E4956622064,365,365,266,266
a2956642477,0,0,0,0
a3956659914,129,129,98,98
A1956639622,0,0,355,355
A1956652068,0,0,0,0
A2956635490,0,0,0,0
E4956639523,365,365,320,265
I3956642411,365,365,266,266
A2956612339,0,0,332,332
A3956660697,109,109,98,98
A3956661319,0,0,98,98
A4956616014,0,0,263,263
G4956646705,365,365,266,266
I3956645791,365,365,266,266
A1956631554,0,0,0,0
A1956662633,365,365,149,149
A2956614943,365,365,299,270
A4956629098,20,20,98,98
C3956631176,365,365,266,266
a2956639006,0,0,0,0
A1956620133,12,12,0,0
A3956645791,0,0,98,98
A4956628980,0,0,98,98
A1956619410,255,255,1,1
A2956611200,0,0,0,0
G4956613376,365,365,266,266
I3956627253,365,365,289,289
a3956641781,279,279,364,364
A1956628653,269,269,0,0
E4956629387,365,365,266,266
G4956616264,365,365,266,266
I3956614324,365,365,219,219
a2956660243,277,277,364,364
A1956634891,269,269,336,336
A2956613701,65,60,364,364
A2956646923,0,0,0,0
E3956660765,365,365,266,266
E4956621673,365,365,270,266
G4956631519,365,365,266,266
I3956615446,365,365,266,266
a4956616803,365,365,254,156
A1956611489,75,75,240,240
A1956628771,103,103,364,364
A2956632726,0,0,0,0
A3956631159,0,0,101,101
E3956650867,365,365,304,266
G3956623908,365,365,279,265
G4956636749,365,365,266,266
I3956631159,365,365,262,262
a1956643556,84,84,364,364
A2956612128,0,0,0,0
E3956659914,365,365,359,266
a2956652458,0,0,0,0
A1956636683,0,0,7,7
A2956651544,258,258,250,248
A4956618348,359,359,364,364
E4956623039,365,365,275,275
I3956623696,365,365,226,226
A1956630642,0,0,336,336
A2956622356,0,0,137,137
A4956659245,10,10,364,364
I3956625616,365,365,266,266
a4956641702,0,0,98,98
A2956611708,0,0,0,0
A2956618003,285,257,364,364
C4956633740,365,365,293,268
a4956612633,0,0,98,98
a4956625602,0,0,98,98
A3956610900,0,0,98,98
A4956613830,0,0,198,198
A4956622859,92,92,364,364
C4956611998,365,365,264,264
E3956611187,365,365,266,266
a2956639219,0,0,0,0
a4956632516,0,0,98,98
A2956613635,322,257,113,111
A2956639770,0,0,0,0
G4956628980,365,365,266,266
a2956661788,84,84,284,232
a4956610365,5,5,143,101
A2956627684,236,236,364,364
A3956638964,109,109,364,364
A4956611082,0,0,207,207
I3956619785,365,365,266,266
a2956649966,0,0,0,0
a4956662521,0,0,314,314
A1956611573,12,12,0,0
A1956621363,0,0,0,0
A2956625669,0,0,200,200
A4956635246,0,0,98,98
A4956640223,0,0,98,98
A4956662612,0,0,193,193
a3956661969,34,34,326,326
G3956612599,365,365,266,266
G4956639132,365,365,265,265
I3956649275,365,365,266,266
A1956639683,0,0,86,86
A2956636146,0,0,0,0
A3956621975,279,249,262,262
A3956629047,0,0,98,98
A4956625132,21,21,364,364
E4956610724,365,365,266,266
E4956619551,365,365,272,272
I3956663185,365,365,321,266
A1956645971,0,0,0,0
A3956618476,0,0,98,98
A1956612324,111,111,364,364
A1956630710,0,0,0,0
A2956660842,0,0,28,28
A3956640258,0,0,98,98
A3956646721,0,0,98,98
A4956614778,184,184,364,364
E4956615664,365,365,266,266
A3956610255,365,365,362,264
A3956619343,250,250,98,98
A4956629387,0,0,98,98
A4956634170,0,0,111,111
G3956636995,365,365,266,266
a4956616546,250,250,98,98
A1956634851,34,34,0,0
A2956624191,0,0,0,0
A3956621508,344,257,346,346
I3956661199,365,365,266,266
a1956613619,0,0,90,90
a2956659939,37,37,364,364
A1956616553,363,255,364,364
A4956636749,0,0,98,98
E4956663192,365,365,271,268
G4956660256,365,365,268,268
A1956635530,0,0,0,0
A2956638936,11,11,0,0
A3956631394,0,0,221,221
A4956619916,356,255,364,364
G4956659948,365,365,304,265
a3956635362,242,242,364,364
A1956633015,365,365,142,142
A2956623925,4,4,9,9
A2956651240,61,61,136,136
A3956611748,0,0,98,98
A2956660693,0,0,14,14
A4956633740,62,62,223,166
G4956616975,365,365,266,266
G4956630761,365,365,232,219
H4956610646,365,365,268,265
a2956660892,42,42,268,268
a3956659953,0,0,103,98
a4956659948,56,56,98,98
A2956619962,0,0,100,100
A3956615634,154,154,317,317
A3956618754,280,280,364,364
E4956618325,365,365,291,266
a3956620562,0,0,98,98
a4956659459,60,60,364,364
A1956627992,9,9,0,0
A2956616819,111,111,69,69
A2956618201,0,0,0,0
A2956620625,29,22,66,33
A2956626070,5,5,0,0
A4956622986,0,0,98,98
A4956629944,0,0,98,98
E4956634653,365,365,326,266
E4956640862,365,365,266,266
G4956625602,365,365,266,266
a1956628427,0,0,0,0
A1956612457,49,49,0,0
A1956633582,0,0,0,0
A3956649275,270,270,98,98
A4956623039,257,157,364,364
G4956636137,365,365,359,266
G4956641904,365,365,266,266
a2956648886,12,12,0,0
a3956630095,0,0,98,98
a3956661583,25,25,98,98
a4956646880,29,29,364,364
A1956611889,0,0,0,0
A1956627188,0,0,0,0
A2956640274,0,0,0,0
A3956629422,0,0,158,158
A3956636453,271,271,364,364
B4956610646,0,0,98,98
C3956611924,365,365,266,266
I3956614269,365,365,266,266
a4956610724,365,365,254,156
A1956623015,0,0,0,0
A1956634028,0,0,35,35
A2956627501,0,0,0,0
A2956638855,0,0,0,0
A2956644726,311,311,0,0
A4956624221,0,0,98,98
E4956612569,365,365,266,266
a1956610383,28,22,58,58
a3956661959,0,0,98,98
A1956612763,0,0,0,0
A1956646578,0,0,6,6
A2956660367,0,0,0,0
A4956612488,0,0,98,98
G4956622358,365,365,266,266
I3956640990,365,365,268,268
a4956626720,0,0,98,98
A2956610897,0,0,70,70
A2956615780,0,0,257,211
A2956659343,0,0,0,0
A3956663070,0,0,98,98
A4956629974,0,0,98,98
A1956627792,0,0,0,0
A1956633729,0,0,0,0
A1956652503,365,365,156,155
A1956659341,0,0,166,166
A1956660152,334,307,364,364
C4956616546,365,365,266,266
I3956659953,365,365,363,266
a1956643197,17,17,9,9
a3956629513,0,0,313,313
a3956638878,0,0,98,98
A1956625194,0,0,0,0
A2956614606,9,9,0,0
A2956616758,3,3,0,0
A2956628617,0,0,0,0
A2956662648,2,2,249,249
A3956632433,18,18,358,358
I3956611315,365,365,266,266
a4956650167,0,0,98,98
A1956620546,163,158,364,364
A1956621052,0,0,10,10
A2956628233,0,0,0,0
A2956629483,0,0,12,12
A2956634556,0,0,0,0
A2956642640,0,0,0,0
A2956647224,0,0,110,92
A4956618325,0,0,98,98
G4956633040,365,365,285,266
I3956628015,365,365,266,266
I4956648298,365,365,269,269
a3956629016,47,47,98,98
A1956630359,0,0,0,0
A2956614363,0,0,39,39
A2956646108,0,0,0,0
A2956647378,0,0,0,0
A3956621753,0,0,98,98
A3956623908,0,0,98,98
A3956634616,37,37,364,364
A3956659895,26,26,286,286
A4956612032,278,250,364,364
E3956621753,365,365,266,266
E4956640460,365,365,266,266
a2956662681,0,0,0,0
a3956619785,0,0,98,98
A1956636867,227,227,364,364
A2956615520,257,257,64,64
E4956629059,365,365,266,266
a2956633622,0,0,0,0
A1956617909,335,331,364,364
A1956627544,249,249,364,364
A1956632385,100,100,86,86
A4956621078,0,0,98,98
E3956646721,365,365,266,266
G4956620106,365,365,266,264
I3956615634,365,365,292,275
a4956637042,0,0,318,318
A2956626810,365,365,144,144
C4956644600,365,365,266,266
a3956624595,11,11,98,98
a4956639523,0,0,98,98
a4956662563,0,0,98,98
A1956630979,0,0,0,0
A2956630747,0,0,0,0
A2956638444,0,0,20,20
A4956615664,5,5,98,98
G4956622986,365,365,266,266
A3956639476,365,365,364,364
A4956610881,0,0,98,98
a3956626084,10,10,98,98
A1956659294,0,0,0,0
A3956634798,0,0,98,98
A3956645785,108,108,328,328
A4956619147,49,49,98,98
A4956620389,7,7,98,98
I3956629016,365,365,266,266
A4956660136,160,160,364,364
C3956637154,365,365,265,265
I3956620191,365,365,266,266
I3956663070,365,365,266,266
A1956619750,64,64,364,364
A1956638201,106,106,364,364
A2956618535,10,10,364,364
E4956632216,365,365,266,266
G3956645785,365,365,247,247
I3956638079,365,365,266,266
b1956610992,0,0,285,285
A2956630991,173,173,82,82
A4956614146,0,0,98,98
E4956621078,365,365,266,266
A1956640676,0,0,0,0
A1956650976,365,365,155,155
A2956642373,0,0,0,0
E4956626720,365,365,266,266
G3956614400,365,365,363,255
G4956641702,365,365,266,266
I3956626084,365,365,266,266
