,weekly,monthly,quarterly,yearly,mape,rmse
0,1,1,1,1,0.8431630578751009,0.9182391071366439
1,1,1,1,3,0.7837394659326038,0.8852906110044338
2,1,1,1,5,0.7751722209565547,0.8804386525798119
3,1,1,1,7,0.7193588594825141,0.8481502576091775
4,1,1,1,10,0.7602816829791149,0.8719413300097174
5,1,1,3,1,0.8065520721448678,0.8980824417306397
6,1,1,3,3,0.7578071381393848,0.8705211876453007
7,1,1,3,5,0.7519097295699583,0.8671272856795352
8,1,1,3,7,0.7204417368153266,0.8487883934263749
9,1,1,3,10,0.748290234197313,0.865037706806653
10,1,1,5,1,0.8400801588899852,0.9165588682075938
11,1,1,5,3,0.7927249521775067,0.8903510275040439
12,1,1,5,5,0.7841951252270569,0.8855479237325651
13,1,1,5,7,0.7428362517854162,0.8618794879711527
14,1,1,5,10,0.7813030675721542,0.883913495525526
15,1,1,7,1,0.8551368946652549,0.9247361216397113
16,1,1,7,3,0.7959534690942248,0.8921622437058323
17,1,1,7,5,0.7891697317899354,0.8883522565907824
18,1,1,7,7,0.7482743077878323,0.8650285011419174
19,1,1,7,10,0.7837154514348249,0.8852770478414229
20,1,1,10,1,0.8574903792188125,0.9260077641244767
21,1,1,10,3,0.7921994134512472,0.8900558485012315
22,1,1,10,5,0.7857265202441878,0.8864121616066579
23,1,1,10,7,0.7449448980697854,0.8631019048002301
24,1,1,10,10,0.7818383561000223,0.8842162383150528
25,1,3,1,1,0.8572935378519526,0.9259014730801288
26,1,3,1,3,0.8015634210763166,0.8953007433685715
27,1,3,1,5,0.7925897404033739,0.8902750925435204
28,1,3,1,7,0.7377940126253566,0.8589493655771314
29,1,3,1,10,0.7804152582928868,0.8834111490653074
30,1,3,3,1,0.8227645631675601,0.9070637040294138
31,1,3,3,3,0.7761617673654705,0.8810004355081049
32,1,3,3,5,0.7692230905992191,0.8770536418026089
33,1,3,3,7,0.7322919285200237,0.8557405731411966
34,1,3,3,10,0.7650361690257367,0.8746634604382058
35,1,3,5,1,0.8684209623287208,0.9318910678446922
36,1,3,5,3,0.808743198441425,0.8993015058596449
37,1,3,5,5,0.800849809433558,0.8949021228232493
38,1,3,5,7,0.7629428840256708,0.8734660176707911
39,1,3,5,10,0.7972611210736982,0.8928947984357946
40,1,3,7,1,0.8382226596732536,0.9155450069074996
41,1,3,7,3,0.7924647142425284,0.890204872061779
42,1,3,7,5,0.7852831833392006,0.886162052527189
43,1,3,7,7,0.756576017968284,0.8698137835009767
44,1,3,7,10,0.7827204091976937,0.8847148745204263
45,1,3,10,1,0.8299215347356477,0.9110002934882335
46,1,3,10,3,0.7724387526414446,0.8788849484667743
47,1,3,10,5,0.7625210469775927,0.8732245112097992
48,1,3,10,7,0.7291723423232619,0.8539158871477107
49,1,3,10,10,0.7602017228976702,0.8718954770485222
50,1,5,1,1,0.8418053702235552,0.9174995205576705
51,1,5,1,3,0.7920791565241515,0.889988290105073
52,1,5,1,5,0.7837422733963887,0.88529219662007
53,1,5,1,7,0.7292172261280248,0.8539421679060151
54,1,5,1,10,0.7678702579903601,0.8762820653136524
55,1,5,3,1,0.8177889756779609,0.9043168557966621
56,1,5,3,3,0.7675555935345997,0.8761025017283078
57,1,5,3,5,0.7595983268200429,0.871549382892354
58,1,5,3,7,0.7275103048693629,0.8529421462616107
59,1,5,3,10,0.7578660452521617,0.8705550213812805
60,1,5,5,1,0.8510517226430159,0.9225246460897486
61,1,5,5,3,0.7989741145972922,0.8938535196536914
62,1,5,5,5,0.7928277353360578,0.8904087462149379
63,1,5,5,7,0.7506942481267361,0.8664261354130173
64,1,5,5,10,0.7865985035015461,0.8869038862816794
65,1,5,7,1,0.8337799868270361,0.9131155385968613
66,1,5,7,3,0.7830531189643796,0.8849028867420309
67,1,5,7,5,0.7761759334355919,0.8810084752348254
68,1,5,7,7,0.7412615859784419,0.8609654963925337
69,1,5,7,10,0.7724002066612398,0.8788630192818673
70,1,5,10,1,0.8089560160975031,0.8994198219394006
71,1,5,10,3,0.7619610328844438,0.8729037936018171
72,1,5,10,5,0.7539053988382906,0.8682772591967906
73,1,5,10,7,0.719290199178307,0.8481097801454167
74,1,5,10,10,0.7517969260062519,0.8670622388307843
75,1,7,1,1,0.8372442882585955,0.915010539971314
76,1,7,1,3,0.7876940211217097,0.8875212792500863
77,1,7,1,5,0.7796482272464237,0.8829769120687265
78,1,7,1,7,0.7232973616473666,0.8504689069256833
79,1,7,1,10,0.7630622709701892,0.8735343559186377
80,1,7,3,1,0.8194053674178625,0.9052101233514032
81,1,7,3,3,0.7644477568895576,0.8743270308583383
82,1,7,3,5,0.7560451834604025,0.8695085873413801
83,1,7,3,7,0.7179999309151128,0.8473487658072754
84,1,7,3,10,0.7512130291472754,0.8667254635392198
85,1,7,5,1,0.8594124506226591,0.9270450100306129
86,1,7,5,3,0.7957577770012535,0.892052564034908
87,1,7,5,5,0.788968674722905,0.8882390864642835
88,1,7,5,7,0.7475649549424533,0.8646183868866387
89,1,7,5,10,0.7826013089177705,0.8846475619803462
90,1,7,7,1,0.8295456238099236,0.9107939524447467
91,1,7,7,3,0.778853787423949,0.8825269329736906
92,1,7,7,5,0.7707002058510362,0.8778953273887703
93,1,7,7,7,0.7370480977799039,0.8585150539040675
94,1,7,7,10,0.7686725606950545,0.876739733726637
95,1,7,10,1,0.8095642800023185,0.8997579007723792
96,1,7,10,3,0.7596402288209091,0.8715734213598468
97,1,7,10,5,0.7504431622533652,0.8662812258460674
98,1,7,10,7,0.7159679481348926,0.846148892414859
99,1,7,10,10,0.7517071853300457,0.8670104874394805
100,1,10,1,1,0.8295150796923327,0.9107771844377376
101,1,10,1,3,0.7825043612987739,0.8845927657960887
102,1,10,1,5,0.7741296845423468,0.8798463982663944
103,1,10,1,7,0.7183630546592258,0.8475630092560823
104,1,10,1,10,0.7576464225510416,0.8704288727696489
105,1,10,3,1,0.8168200846096624,0.9037809937200839
106,1,10,3,3,0.7583972785194287,0.8708600797599053
107,1,10,3,5,0.7498501458376987,0.8659388811213519
108,1,10,3,7,0.7126098233353402,0.8441622020295271
109,1,10,3,10,0.7458240785031959,0.8636110690022424
110,1,10,5,1,0.8429542155959528,0.9181253811958108
111,1,10,5,3,0.7904150717281389,0.8890529071591515
112,1,10,5,5,0.7825924976133027,0.884642581844952
113,1,10,5,7,0.7459744886879421,0.863698146743376
114,1,10,5,10,0.7780118699854707,0.8820498115103651
115,1,10,7,1,0.8210527497208572,0.906119611155645
116,1,10,7,3,0.7737330094446851,0.8796209464563046
117,1,10,7,5,0.7655588495848811,0.8749621989462637
118,1,10,7,7,0.7296652934670548,0.854204479891703
119,1,10,7,10,0.7639421380709488,0.8740378356060731
120,1,10,10,1,0.8064298287944118,0.8980143811734932
121,1,10,10,3,0.7528962218826607,0.8676959270865922
122,1,10,10,5,0.745651867804478,0.8635113593951604
123,1,10,10,7,0.7090832429404107,0.8420708063698745
124,1,10,10,10,0.7411820618945565,0.8609193120696947
125,3,1,1,1,0.7103382276396991,0.8428156546005177
126,3,1,1,3,0.6475138459947509,0.8046824504080793
127,3,1,1,5,0.6408700471261694,0.80054359476931
128,3,1,1,7,0.5871980715839799,0.7662885041444768
129,3,1,1,10,0.6367614849602833,0.7979733610593046
130,3,1,3,1,0.6945595627910628,0.8334024014790591
131,3,1,3,3,0.6213386315691811,0.7882503609699022
132,3,1,3,5,0.6196390686555334,0.7871715624027162
133,3,1,3,7,0.5896776069193765,0.7679046860902573
134,3,1,3,10,0.6270551545115667,0.7918681421244111
135,3,1,5,1,0.7231011346958268,0.8503535351227904
136,3,1,5,3,0.6552228395390892,0.8094583618315949
137,3,1,5,5,0.649375406505114,0.8058383252893313
138,3,1,5,7,0.615368328633055,0.7844541596760483
139,3,1,5,10,0.6520834758302937,0.8075168579232843
140,3,1,7,1,0.7205550067322133,0.8488551152771675
141,3,1,7,3,0.6607020074367694,0.8128357813462505
142,3,1,7,5,0.652475575717486,0.8077596026773597
143,3,1,7,7,0.6282649204513797,0.7926316423480579
144,3,1,7,10,0.6639153656217557,0.8148100181157296
145,3,1,10,1,0.718093967245576,0.8474042525533938
146,3,1,10,3,0.6556692296355751,0.8097340487070894
147,3,1,10,5,0.6463547591028278,0.8039619139628617
148,3,1,10,7,0.6152750476982005,0.7843947014725434
149,3,1,10,10,0.6525125779153371,0.8077825065667968
150,3,3,1,1,0.727620812713366,0.8530069241884065
151,3,3,1,3,0.664865124632738,0.81539261992781
152,3,3,1,5,0.6565440846867999,0.8102740799796079
153,3,3,1,7,0.6096429724033732,0.7807963706392168
154,3,3,1,10,0.653799566360268,0.8085787323200309
155,3,3,3,1,0.7056812724936673,0.8400483750913796
156,3,3,3,3,0.6408050467493175,0.8005029960901567
157,3,3,3,5,0.6353775395629787,0.7971057267157091
158,3,3,3,7,0.6058188160734183,0.7783436362387877
159,3,3,3,10,0.6469500017626186,0.8043320220920082
160,3,3,5,1,0.744635147172364,0.862922445630176
161,3,3,5,3,0.6784075041453416,0.8236549666852871
162,3,3,5,5,0.6655517915108028,0.8158135764442773
163,3,3,5,7,0.6317568718598153,0.7948313480605903
164,3,3,5,10,0.6696006645702275,0.8182913078911614
165,3,3,7,1,0.7189044948266233,0.8478823590726625
166,3,3,7,3,0.6574939736715065,0.8108600210094875
167,3,3,7,5,0.649123524025488,0.8056820241419613
168,3,3,7,7,0.6314064499415285,0.7946108795766192
169,3,3,7,10,0.6539886687056685,0.8086956588888483
170,3,3,10,1,0.6914087844724759,0.8315099424976684
171,3,3,10,3,0.6397004847271219,0.7998127810476161
172,3,3,10,5,0.6323947600704737,0.795232519500098
173,3,3,10,7,0.6019080813564338,0.7758273528024349
174,3,3,10,10,0.6350213399145008,0.7968822622662025
175,3,5,1,1,0.7192921058445398,0.8481109042127332
176,3,5,1,3,0.653945706158118,0.8086690955873842
177,3,5,1,5,0.6468771432626871,0.8042867295080076
178,3,5,1,7,0.5955470451654772,0.7717169462733582
179,3,5,1,10,0.6410746269757388,0.800671360157049
180,3,5,3,1,0.6911622079777621,0.8313616589534076
181,3,5,3,3,0.6305190670542565,0.794052307505152
182,3,5,3,5,0.624430239063129,0.7902089844231898
183,3,5,3,7,0.5959692359346487,0.7719904377222873
184,3,5,3,10,0.631015055233394,0.7943645606605282
185,3,5,5,1,0.7354343566618191,0.8575746945087752
186,3,5,5,3,0.6674236683367315,0.8169600163635498
187,3,5,5,5,0.66344562108764,0.8145217130854401
188,3,5,5,7,0.6277616460362084,0.7923141081895541
189,3,5,5,10,0.6646633614956032,0.815268889076238
190,3,5,7,1,0.7198273166946796,0.84842637670848
191,3,5,7,3,0.6475692288694112,0.8047168625481954
192,3,5,7,5,0.6447321629783537,0.8029521548500593
193,3,5,7,7,0.6207322234363608,0.7878656125484604
194,3,5,7,10,0.6492769028374693,0.8057772042180577
195,3,5,10,1,0.6879760333989435,0.8294432068556252
196,3,5,10,3,0.6281692532170218,0.7925712921983875
197,3,5,10,5,0.6250283694387426,0.7905873572469665
198,3,5,10,7,0.601266968233746,0.7754140624426062
199,3,5,10,10,0.6299451043950637,0.7936908115853828
200,3,7,1,1,0.7134546826024769,0.8446624666708453
201,3,7,1,3,0.6533708544163171,0.8083135866829885
202,3,7,1,5,0.6411918025282636,0.800744530126971
203,3,7,1,7,0.5938190659799761,0.7705965649936263
204,3,7,1,10,0.6325451813186211,0.7953270907737402
205,3,7,3,1,0.7046966208619466,0.8394621020998784
206,3,7,3,3,0.6337509732341705,0.7960847776676618
207,3,7,3,5,0.6182126890704237,0.7862650247025005
208,3,7,3,7,0.5977408661424441,0.7731370293437277
209,3,7,3,10,0.6313265623083962,0.7945606095877118
210,3,7,5,1,0.7214451428221118,0.849379269126644
211,3,7,5,3,0.6624521650537417,0.8139116445006433
212,3,7,5,5,0.6530251849143303,0.8080997369844457
213,3,7,5,7,0.6276055826650458,0.7922156162718871
214,3,7,5,10,0.6536285475525551,0.8084729726790841
215,3,7,7,1,0.7097609511877468,0.8424731160029659
216,3,7,7,3,0.6484200841842225,0.8052453565120524
217,3,7,7,5,0.6389589919961328,0.7993491052075637
218,3,7,7,7,0.6148403309795544,0.7841175492102918
219,3,7,7,10,0.6437545752556951,0.8023431779828972
220,3,7,10,1,0.6892987199373707,0.8302401579888621
221,3,7,10,3,0.6259119454125361,0.791145969725269
222,3,7,10,5,0.6153501399664258,0.7844425663912087
223,3,7,10,7,0.5879848693340626,0.7668017144829963
224,3,7,10,10,0.623031870962376,0.7893236794638661
225,3,10,1,1,0.7092684939232069,0.8421807964583418
226,3,10,1,3,0.6517810769079818,0.8073295962046615
227,3,10,1,5,0.6378858796307022,0.7986775817754636
228,3,10,1,7,0.5865721520408488,0.7658799854029669
229,3,10,1,10,0.6340237931295988,0.7962561102620179
230,3,10,3,1,0.685048469122197,0.8276765486119544
231,3,10,3,3,0.625733720927885,0.791033324789724
232,3,10,3,5,0.6219240496872772,0.7886216137586373
233,3,10,3,7,0.5918194790754456,0.7692980430726739
234,3,10,3,10,0.6231810675882993,0.7894181829602731
235,3,10,5,1,0.719878192945878,0.8484563588929473
236,3,10,5,3,0.659767971260872,0.8122610240931618
237,3,10,5,5,0.6490303787500823,0.805624216834426
238,3,10,5,7,0.6187003365256244,0.7865750673175602
239,3,10,5,10,0.647161512145486,0.8044634933578316
240,3,10,7,1,0.7098765862943278,0.8425417415738687
241,3,10,7,3,0.6434815509243609,0.8021730180730096
242,3,10,7,5,0.6416648381007786,0.8010398480105584
243,3,10,7,7,0.6131332618688063,0.7830282637739243
244,3,10,7,10,0.6398280262522068,0.7998925091862074
245,3,10,10,1,0.6843152610041868,0.8272334984780215
246,3,10,10,3,0.6241564181940669,0.7900357069108123
247,3,10,10,5,0.6124494261974581,0.7825914810406884
248,3,10,10,7,0.5835802072329308,0.7639242156345948
249,3,10,10,10,0.6172061206474583,0.785624669067525
250,5,1,1,1,0.7190458822521701,0.8479657317676051
251,5,1,1,3,0.6461451474407149,0.803831541705546
252,5,1,1,5,0.6384543267608533,0.7990333702423531
253,5,1,1,7,0.5885971243985002,0.7672008370684303
254,5,1,1,10,0.6270907398461055,0.7918906110354546
255,5,1,3,1,0.6764130701427458,0.8224433537592396
256,5,1,3,3,0.6246159931834255,0.7903265104900794
257,5,1,3,5,0.6154415917281546,0.7845008551481347
258,5,1,3,7,0.5895861369718631,0.7678451256417944
259,5,1,3,10,0.6179461673433746,0.7860955204956803
260,5,1,5,1,0.7228244192129936,0.8501908134136675
261,5,1,5,3,0.6550430446365353,0.8093472954403044
262,5,1,5,5,0.6527950801569002,0.8079573504566316
263,5,1,5,7,0.6155938880542466,0.7845979148928747
264,5,1,5,10,0.6465061606894352,0.8040560681254978
265,5,1,7,1,0.7320794914419567,0.8556164394411533
266,5,1,7,3,0.6677557350749785,0.8171632242550925
267,5,1,7,5,0.6511489357529922,0.8069379999436092
268,5,1,7,7,0.6288723787186882,0.7930147405431303
269,5,1,7,10,0.6567614790178907,0.8104082175162656
270,5,1,10,1,0.7211586529495887,0.8492106057684329
271,5,1,10,3,0.6536114393191982,0.8084623920252557
272,5,1,10,5,0.6474606058881857,0.8046493682891858
273,5,1,10,7,0.6227667827297224,0.7891557404782167
274,5,1,10,10,0.6545250183297466,0.8090272049379715
275,5,3,1,1,0.7328071957986828,0.8560415853208785
276,5,3,1,3,0.6630777818434981,0.814295881018379
277,5,3,1,5,0.6550383532954628,0.8093443972101511
278,5,3,1,7,0.6057536626498116,0.7783017812197346
279,5,3,1,10,0.6513641942618179,0.8070713687536053
280,5,3,3,1,0.7094486009811948,0.8422877186455913
281,5,3,3,3,0.6410494510872381,0.8006556382660639
282,5,3,3,5,0.632582586567538,0.795350606064733
283,5,3,3,7,0.6049502190807654,0.7777854582600303
284,5,3,3,10,0.6392004080113944,0.7995000988188772
285,5,3,5,1,0.7465236680199405,0.8640160114372537
286,5,3,5,3,0.6732815545929127,0.8205373572195922
287,5,3,5,5,0.6651876087887341,0.8155903437319093
288,5,3,5,7,0.645852690698797,0.80364960691759
289,5,3,5,10,0.6736733549298856,0.8207760686873646
290,5,3,7,1,0.7138771651392904,0.8449125192227243
291,5,3,7,3,0.6591701547279476,0.8118929453616084
292,5,3,7,5,0.6536253199827688,0.8084709765865247
293,5,3,7,7,0.6250892283589342,0.7906258459972924
294,5,3,7,10,0.653440263471764,0.8083565200279911
295,5,3,10,1,0.6893260336713921,0.8302566071229979
296,5,3,10,3,0.636581808249552,0.7978607699652566
297,5,3,10,5,0.6297377211910087,0.7935601560001666
298,5,3,10,7,0.6056016673504746,0.778204129615408
299,5,3,10,10,0.629429629496329,0.7933660123148262
300,5,5,1,1,0.7176889278526777,0.8471652305499073
301,5,5,1,3,0.6553471450078814,0.8095351413051082
302,5,5,1,5,0.6467262767428624,0.8041929350242157
303,5,5,1,7,0.598272444284237,0.7734807329754484
304,5,5,1,10,0.6397333321290479,0.7998333152157692
305,5,5,3,1,0.6951477106280964,0.8337551862675856
306,5,5,3,3,0.6379213405501477,0.7986997812383246
307,5,5,3,5,0.6263284376243048,0.7914091467909028
308,5,5,3,7,0.5996106881842099,0.7743453287676048
309,5,5,3,10,0.6340612880177834,0.7962796544040187
310,5,5,5,1,0.7372568246334785,0.8586366080208079
311,5,5,5,3,0.6625207401199898,0.8139537702597057
312,5,5,5,5,0.6566376831718665,0.8103318352205265
313,5,5,5,7,0.6235106957095143,0.7896269345137071
