,weekly,monthly,quarterly,yearly,mape,rmse
314,5,5,5,10,0.6546849448635285,0.8091260376872866
315,5,5,7,1,0.7158740365948629,0.8460933970873801
316,5,5,7,3,0.6500983946858974,0.8062867943144656
317,5,5,7,5,0.6502185602806727,0.8063613087696313
318,5,5,7,7,0.6203628363945651,0.7876311550431236
319,5,5,7,10,0.651421014574418,0.8071065695274807
320,5,5,10,1,0.7005595021915361,0.8369943262600625
321,5,5,10,3,0.6293982868351413,0.7933462591045233
322,5,5,10,5,0.6224938351219937,0.7889827850606081
323,5,5,10,7,0.5884912067670783,0.7671318053418711
324,5,5,10,10,0.627732009234988,0.7922954052845365
325,5,7,1,1,0.7207615106165172,0.8489767432718738
326,5,7,1,3,0.6553872834863865,0.809559931991688
327,5,7,1,5,0.6412615332589647,0.800788070127774
328,5,7,1,7,0.5951432589376368,0.7714552864149916
329,5,7,1,10,0.6300206970555267,0.7937384311317719
330,5,7,3,1,0.6837367453774221,0.8268837556618356
331,5,7,3,3,0.6283682350267014,0.7926968115406428
332,5,7,3,5,0.6191219763205057,0.7868430442728116
333,5,7,3,7,0.5915790452767289,0.7691417588954125
334,5,7,3,10,0.6194200929066861,0.7870324598812212
335,5,7,5,1,0.7294658104676314,0.8540877065428535
336,5,7,5,3,0.6633357487225247,0.8144542643528393
337,5,7,5,5,0.651123265112541,0.8069220935831048
338,5,7,5,7,0.6213033607185561,0.7882279877792694
339,5,7,5,10,0.6588497212784707,0.8116955841191147
340,5,7,7,1,0.7148304077419982,0.8454764383127411
341,5,7,7,3,0.647990709957727,0.8049787015553437
342,5,7,7,5,0.6402505852910708,0.8001566004796004
343,5,7,7,7,0.6157557934542929,0.7847010854167928
344,5,7,7,10,0.6423582502732534,0.8014725511664472
345,5,7,10,1,0.6900318687361118,0.8306815687952345
346,5,7,10,3,0.6243863605827078,0.7901812200898651
347,5,7,10,5,0.6185258228919289,0.7864641268945005
348,5,7,10,7,0.5917025091632839,0.7692220155217113
349,5,7,10,10,0.6186667100885687,0.7865536918027711
350,5,10,1,1,0.7177397964809459,0.8471952528673339
351,5,10,1,3,0.6468566736246427,0.8042740040711516
352,5,10,1,5,0.6392638410619038,0.7995397682804176
353,5,10,1,7,0.587566181240121,0.766528656502887
354,5,10,1,10,0.6259541208569402,0.7911726239304165
355,5,10,3,1,0.6758426920639251,0.8220965223524092
356,5,10,3,3,0.6260881175520685,0.7912573017369688
357,5,10,3,5,0.6168289081150155,0.7853845606548524
358,5,10,3,7,0.5878596408953184,0.7667200537975503
359,5,10,3,10,0.6186104852832393,0.7865179497527308
360,5,10,5,1,0.7198246219662306,0.8484247886325756
361,5,10,5,3,0.6633910465899224,0.8144882114493263
362,5,10,5,5,0.6478760613123178,0.8049074861823051
363,5,10,5,7,0.6204670983777071,0.787697339323745
364,5,10,5,10,0.6479951351159347,0.8049814501688437
365,5,10,7,1,0.7173308377555023,0.846953858102968
366,5,10,7,3,0.6435984927447742,0.8022459054085438
367,5,10,7,5,0.6335661678965684,0.7959686978120235
368,5,10,7,7,0.6111987496085253,0.7817920117323567
369,5,10,7,10,0.6469911115128139,0.8043575768977463
370,5,10,10,1,0.6770247878210286,0.8228151601793859
371,5,10,10,3,0.6199105004488222,0.7873439530782098
372,5,10,10,5,0.61429505579598,0.7837697721882236
373,5,10,10,7,0.5906636664301076,0.7685464634165637
374,5,10,10,10,0.6181048719997373,0.7861964589081646
375,7,1,1,1,0.6984521400582009,0.8357344913656495
376,7,1,1,3,0.6467752604000311,0.8042233896126318
377,7,1,1,5,0.6375907939456769,0.7984928264835426
378,7,1,1,7,0.5932496171408049,0.7702269906597696
379,7,1,1,10,0.6313263067311119,0.7945604487583761
380,7,1,3,1,0.6761958642606841,0.8223112940126045
381,7,1,3,3,0.6212315961613529,0.7881824637489424
382,7,1,3,5,0.6174458302204542,0.7857772141138061
383,7,1,3,7,0.5925385427517789,0.7697652517175473
384,7,1,3,10,0.6197309748130257,0.787229937701194
385,7,1,5,1,0.7466044108994316,0.8640627355113931
386,7,1,5,3,0.658999122833632,0.8117876094358869
387,7,1,5,5,0.6460023152646007,0.8037426921998114
388,7,1,5,7,0.6202481603533249,0.7875583536178922
389,7,1,5,10,0.6463763371079764,0.8039753336439971
390,7,1,7,1,0.7313662899703972,0.8551995614886605
391,7,1,7,3,0.6596213720067381,0.8121707776119121
392,7,1,7,5,0.6512837194084472,0.807021511118785
393,7,1,7,7,0.6258997378772297,0.7911382545909594
394,7,1,7,10,0.6610820170976821,0.8130695032392262
395,7,1,10,1,0.7198925253516032,0.8484648050164504
396,7,1,10,3,0.6630850663571647,0.8143003538972365
397,7,1,10,5,0.6459419902601528,0.8037051637635239
398,7,1,10,7,0.6185830652059543,0.7865005182490056
399,7,1,10,10,0.6526927231719918,0.8078940049115303
400,7,3,1,1,0.728544688270563,0.8535482928754312
401,7,3,1,3,0.6628929278144038,0.8141823676636604
402,7,3,1,5,0.6575312800236268,0.8108830248708052
403,7,3,1,7,0.6024789260016186,0.7761951597385921
404,7,3,1,10,0.6487695322245864,0.8054623096238498
405,7,3,3,1,0.6953748706534252,0.8338914021942097
406,7,3,3,3,0.6412860891702212,0.8008034023218316
407,7,3,3,5,0.6320092005727727,0.7949900631912153
408,7,3,3,7,0.6002353425100578,0.7747485672849339
409,7,3,3,10,0.637145777619226,0.798214117652166
410,7,3,5,1,0.726962054616379,0.852620697975588
411,7,3,5,3,0.670713335113465,0.8189709000406944
412,7,3,5,5,0.6617720342377139,0.813493721080694
413,7,3,5,7,0.6411859677048963,0.8007408867448298
414,7,3,5,10,0.6612597487637814,0.8131787926180696
415,7,3,7,1,0.706465406541257,0.8405149650906026
416,7,3,7,3,0.6600095829487294,0.8124097383394228
417,7,3,7,5,0.6478918440573723,0.8049172901965594
418,7,3,7,7,0.6310177798304601,0.7943662756124911
419,7,3,7,10,0.6583104316773042,0.8113633166943797
420,7,3,10,1,0.6857624358659054,0.8281077441166127
421,7,3,10,3,0.6369616304974226,0.7980987598646063
422,7,3,10,5,0.6245006996501021,0.7902535666797728
423,7,3,10,7,0.6041781858428947,0.7772889976340169
424,7,3,10,10,0.6335813073821784,0.7959782078563322
425,7,5,1,1,0.7097768554914483,0.8424825550071932
426,7,5,1,3,0.6544196810093601,0.8089621010958178
427,7,5,1,5,0.6452392842069155,0.8032678782367159
428,7,5,1,7,0.6024791883877169,0.7761953287592737
429,7,5,1,10,0.6364780894332395,0.7977957692500252
430,7,5,3,1,0.6949632412885761,0.8336445533250824
431,7,5,3,3,0.6321234469339747,0.7950619138997759
432,7,5,3,5,0.6216451530164439,0.7884447685262702
433,7,5,3,7,0.6025081212556386,0.7762139661560069
434,7,5,3,10,0.6290320687528904,0.7931154195657089
435,7,5,5,1,0.7430776111667087,0.862019495815906
436,7,5,5,3,0.6616397502164022,0.8134124109063017
437,7,5,5,5,0.6578124391602199,0.8110563723689124
438,7,5,5,7,0.6233948427188937,0.7895535717852802
439,7,5,5,10,0.6591796818210035,0.8118988125505564
440,7,5,7,1,0.7106568917200642,0.8430046807225119
441,7,5,7,3,0.6569050058610334,0.8104967648677158
442,7,5,7,5,0.6453771920702936,0.8033537154145076
443,7,5,7,7,0.6146531131706895,0.7839981589077167
444,7,5,7,10,0.6443042885569482,0.802685672325692
445,7,5,10,1,0.6947203855890134,0.8334988815763422
446,7,5,10,3,0.6268944148871589,0.791766641686273
447,7,5,10,5,0.619686086191223,0.7872014266953681
448,7,5,10,7,0.5968994784362284,0.7725926989275969
449,7,5,10,10,0.6261185797454604,0.7912765507365047
450,7,7,1,1,0.706491348000941,0.8405303968334168
451,7,7,1,3,0.6492920174501423,0.8057865830665973
452,7,7,1,5,0.6417043698644632,0.8010645229096488
453,7,7,1,7,0.5940197094551763,0.7707267411055466
454,7,7,1,10,0.6347113126994616,0.7966877134106322
455,7,7,3,1,0.6876845003550301,0.8292674480256838
456,7,7,3,3,0.6295492741725276,0.7934414119344463
457,7,7,3,5,0.6197547859005084,0.787245060893054
458,7,7,3,7,0.5853945762708359,0.7651108261362114
459,7,7,3,10,0.6228030277184067,0.7891787045520214
460,7,7,5,1,0.7272200864569461,0.8527720014499457
461,7,7,5,3,0.6575617132427456,0.8109017901341355
462,7,7,5,5,0.6531574536106717,0.8081815721795886
463,7,7,5,7,0.6238093651919592,0.789816032498682
464,7,7,5,10,0.6522554322059689,0.8076233232181751
465,7,7,7,1,0.7029021983736008,0.8383926278144392
466,7,7,7,3,0.6493197487448487,0.8058037904756025
467,7,7,7,5,0.6385631399000227,0.7991014578262404
468,7,7,7,7,0.6161753652090305,0.7849683848468233
469,7,7,7,10,0.6417330384167569,0.801082416744218
470,7,7,10,1,0.6899355294792388,0.8306235786920805
471,7,7,10,3,0.6212773587455972,0.7882114936649917
472,7,7,10,5,0.6179398541942291,0.7860915049752345
473,7,7,10,7,0.5848817564657911,0.7647756249160869
474,7,7,10,10,0.619989517542376,0.7873941310057981
475,7,10,1,1,0.7199945648142707,0.8485249347039077
476,7,10,1,3,0.6479231985448125,0.8049367667989905
477,7,10,1,5,0.6396500292122658,0.7997812383472531
478,7,10,1,7,0.5918378246816896,0.7693099665815396
479,7,10,1,10,0.6306374850067701,0.7941268695912324
480,7,10,3,1,0.6896451792057218,0.830448781807597
481,7,10,3,3,0.6284337960090276,0.7927381635880965
482,7,10,3,5,0.6127409950846625,0.7827777430948472
483,7,10,3,7,0.5916200175003264,0.769168393461618
484,7,10,3,10,0.6225366252443633,0.7890099018671206
485,7,10,5,1,0.7203367966670102,0.8487265735600661
486,7,10,5,3,0.6538113637412876,0.808586027421503
487,7,10,5,5,0.6521162540388871,0.8075371533489262
488,7,10,5,7,0.6159989183011759,0.7848559857076812
489,7,10,5,10,0.6526794499634633,0.8078857901730067
490,7,10,7,1,0.7148470251794038,0.8454862655178993
491,7,10,7,3,0.6446815691595548,0.802920649354315
492,7,10,7,5,0.6325647084968815,0.7953393668723318
493,7,10,7,7,0.6106656883789044,0.7814510147020761
494,7,10,7,10,0.6454800486278999,0.8034177298441327
495,7,10,10,1,0.6797733390355626,0.8244836802724251
496,7,10,10,3,0.6229683215897213,0.7892834228524765
497,7,10,10,5,0.6109113001019862,0.7816081499715738
498,7,10,10,7,0.5885201117335409,0.7671506447455682
499,7,10,10,10,0.6143498507401673,0.7838047274290755
500,10,1,1,1,0.7152782704600066,0.8457412550301697
501,10,1,1,3,0.6492859973340287,0.8057828475054732
502,10,1,1,5,0.6356558822987526,0.7972803034684556
503,10,1,1,7,0.5904431225378276,0.7684029688502171
504,10,1,1,10,0.6352490178020949,0.7970251048756839
505,10,1,3,1,0.6751580921518543,0.8216800424446575
506,10,1,3,3,0.6222155872549953,0.7888064320573174
507,10,1,3,5,0.6188046553629767,0.7866413765897244
508,10,1,3,7,0.5906584567356135,0.7685430740925413
509,10,1,3,10,0.6121287969931862,0.7823866032807478
510,10,1,5,1,0.7161767380246822,0.8462722599876958
511,10,1,5,3,0.6603795244029794,0.8126373880169306
512,10,1,5,5,0.6487631792386267,0.8054583659250345
513,10,1,5,7,0.6219852609199439,0.7886604218039244
514,10,1,5,10,0.648557114665996,0.8053304381842251
515,10,1,7,1,0.7250864697377649,0.8515200935607832
516,10,1,7,3,0.6672392843716514,0.8168471609619827
517,10,1,7,5,0.6520578894212798,0.8075010151208974
518,10,1,7,7,0.6222549028157532,0.7888313525816233
519,10,1,7,10,0.6624818369310431,0.8139298722439441
520,10,1,10,1,0.7173978074911043,0.8469933928261213
521,10,1,10,3,0.6555801406925833,0.8096790356015051
522,10,1,10,5,0.6468425881692338,0.804265247396177
523,10,1,10,7,0.6230738779688825,0.7893502885087725
524,10,1,10,10,0.6536366221509249,0.8084779663979254
525,10,3,1,1,0.7337611094244001,0.8565985695904471
526,10,3,1,3,0.6677866483524374,0.8171821390317078
527,10,3,1,5,0.6551763459032854,0.809429642342857
528,10,3,1,7,0.6184497928346524,0.7864157887750298
529,10,3,1,10,0.651339465450089,0.8070560485183721
530,10,3,3,1,0.6950742851071093,0.8337111520827278
531,10,3,3,3,0.6382461129345964,0.7989030685474906
532,10,3,3,5,0.6358317162366849,0.7973905669348521
533,10,3,3,7,0.6044691973319531,0.7774761715525134
534,10,3,3,10,0.635226973064484,0.7970112753684755
535,10,3,5,1,0.7430367964078421,0.8619958215721478
536,10,3,5,3,0.6748190399253393,0.8214737000813472
537,10,3,5,5,0.6682909180952914,0.8174906226344687
538,10,3,5,7,0.6387784135160259,0.7992361437748082
539,10,3,5,10,0.6676376943611443,0.8170909951536268
540,10,3,7,1,0.7096402074856895,0.8424014526849354
541,10,3,7,3,0.6664620453945437,0.8163712668844634
542,10,3,7,5,0.6477699448088857,0.8048415650355576
543,10,3,7,7,0.6280811474837263,0.7925157080359521
544,10,3,7,10,0.6638991149908829,0.8148000460179681
545,10,3,10,1,0.6856174039207573,0.8280201712040337
546,10,3,10,3,0.6357309056052685,0.7973273515973652
547,10,3,10,5,0.6276636493059539,0.7922522636799177
548,10,3,10,7,0.6094325866632582,0.7806616339127075
549,10,3,10,10,0.6323291105651968,0.7951912415043294
550,10,5,1,1,0.7164095800669437,0.8464098180355327
551,10,5,1,3,0.6541531858879056,0.8087973701044692
552,10,5,1,5,0.6453111439986301,0.8033126066473936
553,10,5,1,7,0.5941286388813661,0.7707974045632005
554,10,5,1,10,0.6346438910761377,0.7966453985784
555,10,5,3,1,0.6942522922751498,0.8332180340554025
556,10,5,3,3,0.6364955730748825,0.7978067266417866
557,10,5,3,5,0.624892274690374,0.7905012806380354
558,10,5,3,7,0.6000257379044823,0.7746132828092237
559,10,5,3,10,0.6305885052292194,0.7940960302313691
560,10,5,5,1,0.7182245210199978,0.8474812806310225
561,10,5,5,3,0.6617064856543915,0.8134534317675423
562,10,5,5,5,0.6626241252403512,0.8140172757628373
563,10,5,5,7,0.6291913568159527,0.7932158324289504
564,10,5,5,10,0.6598336483164448,0.8123014516276853
565,10,5,7,1,0.718142344749483,0.8474327965977497
566,10,5,7,3,0.6565570904860385,0.8102821054953876
567,10,5,7,5,0.6400507361107401,0.8000317094407822
568,10,5,7,7,0.6235942758030176,0.7896798565260593
569,10,5,7,10,0.6431749258653455,0.8019818737760508
570,10,5,10,1,0.6963777046124848,0.8344924832570302
571,10,5,10,3,0.6270167105567938,0.7918438675375302
572,10,5,10,5,0.6213479395379305,0.7882562651434688
573,10,5,10,7,0.5980897232105179,0.7733626078435121
574,10,5,10,10,0.6244942995774297,0.7902495172902225
575,10,7,1,1,0.7225453171628202,0.8500266567366109
576,10,7,1,3,0.6564214434056105,0.8101983975580367
577,10,7,1,5,0.6411257693503851,0.8007032967025833
578,10,7,1,7,0.5904049331668986,0.768378118615372
579,10,7,1,10,0.6316750628732671,0.7947798832842129
580,10,7,3,1,0.6791847805009321,0.8241266774598017
581,10,7,3,3,0.6277093700260745,0.7922811180547435
582,10,7,3,5,0.6169596965146598,0.7854678201649382
583,10,7,3,7,0.5920297762732978,0.7694347121577618
584,10,7,3,10,0.6180981730879754,0.7861921985672304
585,10,7,5,1,0.7356951629629215,0.8577267414292978
586,10,7,5,3,0.657455090402947,0.8108360440945795
587,10,7,5,5,0.6501633918975261,0.8063270998159036
588,10,7,5,7,0.6205379374568312,0.7877423039654727
589,10,7,5,10,0.6506046344350715,0.8066006660269204
590,10,7,7,1,0.709117519862157,0.842091158878988
591,10,7,7,3,0.6443242764191346,0.8026981228451544
592,10,7,7,5,0.6407032184751035,0.8004393908817228
593,10,7,7,7,0.6065169820371555,0.7787920017804212
594,10,7,7,10,0.6438199918074909,0.802383942889868
595,10,7,10,1,0.6870219639666393,0.8288678808873217
596,10,7,10,3,0.6280460577258039,0.7924935695170049
597,10,7,10,5,0.6157838943688467,0.7847189907023066
598,10,7,10,7,0.5948327422080665,0.7712540062833168
599,10,7,10,10,0.6223628733822155,0.788899786653676
600,10,10,1,1,0.7083200706734163,0.8416175322992127
601,10,10,1,3,0.6517139215508412,0.8072880040919976
602,10,10,1,5,0.6360588292148764,0.7975329643437169
603,10,10,1,7,0.5910742377452803,0.7688135259900676
604,10,10,1,10,0.6342351688995321,0.7963888302202211
605,10,10,3,1,0.6785134853329753,0.8237193000852749
606,10,10,3,3,0.6273329201820123,0.792043509020819
607,10,10,3,5,0.6191070825893253,0.7868335799832932
608,10,10,3,7,0.5919871755680347,0.7694070285408333
609,10,10,3,10,0.6174773044623945,0.785797241317628
610,10,10,5,1,0.7249483273208506,0.8514389745136468
611,10,10,5,3,0.6549270545816198,0.8092756357271729
612,10,10,5,5,0.6469478932017861,0.8043307113381821
613,10,10,5,7,0.6236498117757493,0.7897150193428951
614,10,10,5,10,0.6520174842751386,0.8074759960984219
615,10,10,7,1,0.7141980432261208,0.8451023862385674
616,10,10,7,3,0.638893542684369,0.799308165030465
617,10,10,7,5,0.6342090811515236,0.7963724512761121
618,10,10,7,7,0.6135704727628749,0.7833073935326251
619,10,10,7,10,0.6423287539231134,0.8014541496075203
620,10,10,10,1,0.6691420526029911,0.8180110345239795
621,10,10,10,3,0.6194163695732371,0.7870300944520718
622,10,10,10,5,0.6114647393095326,0.781962108614946
623,10,10,10,7,0.5896771122561346,0.7679043640038352
624,10,10,10,10,0.6208257762190156,0.7879249813396042
